 
Subject name: SUBJ06opt3D
OpenSim model: /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSim/Subjects/SUBJ06opt3D/SUBJ06opt3D.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSim/Subjects/SUBJ06opt3D/F_SUBJ06opt3D.so
Default specific tension for muscle abd_r selected (0.70)
Default specific tension for muscle add_r selected (0.70)
Default specific tension for muscle abd_l selected (0.70)
Default specific tension for muscle add_l selected (0.70)
Default ratio of Slow twitch fibers for muscle abd_r selected (0.50)
Default ratio of Slow twitch fibers for muscle add_r selected (0.50)
Default ratio of Slow twitch fibers for muscle abd_l selected (0.50)
Default ratio of Slow twitch fibers for muscle add_l selected (0.50)
BLAS: trying environment BLAS_VERSION...
BLAS: loading /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so
BLAS: loaded /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so@0x147b0554a320
   using existing musculoskeletal geometry SUBJ06opt3D_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 4.96 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 1.59 s
 
 
Start formulating OCP...
LAPACK: trying environment LAPACK_VERSION...
LAPACK: loading /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so
LAPACK: loaded /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so@0x147b0554a320
 
...OCP formulation done. Time elapsed 2.01 s
 
Starting NLP solver...
 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.2.

Number of nonzeros in equality constraint Jacobian...:   284042
Number of nonzeros in inequality constraint Jacobian.:    23250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    28448
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    28448
                     variables with only upper bounds:        0
Total number of equality constraints.................:    27048
Total number of inequality constraints...............:     8850
        inequality constraints with only lower bounds:     4200
   inequality constraints with lower and upper bounds:      450
        inequality constraints with only upper bounds:     4200

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0595815e+03 8.85e+02 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
  56  1.1557656e+04 1.38e+01 1.71e+02  -1.6 1.02e+01    -  3.00e-01 4.70e-01h  1
  57  1.6438228e+04 3.19e+01 3.30e+02  -1.1 1.88e+01    -  8.83e-01 7.33e-01f  1
  58  1.5411783e+04 1.33e+02 9.69e+02  -1.3 1.44e+01    -  5.99e-01 1.00e+00f  1
  59  1.4363851e+04 6.27e+01 7.20e+02  -1.3 1.03e+01    -  9.60e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.3308943e+04 1.65e+01 5.16e+02  -1.3 9.83e+00    -  1.00e+00 9.04e-01f  1
  61  1.3119447e+04 9.29e+00 3.82e+02  -1.3 1.04e+01    -  9.20e-01 6.56e-01f  1
  62  1.3942915e+04 4.38e+01 1.66e+02  -1.3 1.14e+01    -  6.50e-01 1.00e+00f  1
  63  1.3641477e+04 2.76e+01 2.65e+02  -1.3 1.05e+01    -  8.25e-01 1.00e+00h  1
  64  1.3072710e+04 2.06e+01 2.41e+02  -1.3 8.36e+00    -  5.71e-01 1.00e+00h  1
  65  1.2537155e+04 5.89e+00 9.72e+01  -1.5 3.94e+00    -  1.00e+00 1.00e+00h  1
  66  1.0948884e+04 1.03e+02 6.59e+02  -1.5 8.65e+00    -  1.00e+00 1.00e+00f  1
  67  1.3806950e+04 4.83e+01 4.62e+02  -1.3 1.15e+01    -  1.00e+00 1.00e+00f  1
  68  1.2232314e+04 3.71e+01 1.92e+02  -1.4 1.23e+01    -  1.00e+00 7.10e-01h  1
  69  1.1902216e+04 9.62e+00 9.19e+01  -1.4 5.65e+00    -  1.00e+00 8.71e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0059349e+04 1.68e+01 1.60e+02  -1.7 8.52e+00    -  1.00e+00 1.00e+00f  1
  71  1.0970845e+04 1.63e+01 1.20e+02  -1.4 8.53e+00    -  1.00e+00 1.00e+00f  1
  72  1.0049808e+04 1.09e+01 5.46e+01  -1.5 6.53e+00    -  1.00e+00 9.77e-01h  1
  73  7.3590421e+03 1.82e+01 1.50e+02  -2.1 1.32e+01    -  6.88e-01 7.21e-01f  1
  74  7.0765745e+03 2.60e+01 1.11e+02  -1.9 2.12e+01    -  7.28e-01 7.60e-01h  1
  75  9.5239107e+03 1.82e+01 1.83e+02  -1.6 1.35e+01    -  8.10e-01 1.00e+00f  1
  76  8.2218476e+03 1.09e+01 5.19e+01  -1.7 8.31e+00    -  1.00e+00 1.00e+00h  1
  77  6.1775953e+03 1.93e+01 1.21e+02  -2.1 1.28e+01    -  6.58e-01 7.78e-01f  1
  78  6.0790989e+03 8.73e+00 6.85e+01  -1.9 1.20e+01    -  1.00e+00 5.78e-01h  1
  79  6.3360805e+03 1.66e+01 1.32e+02  -1.9 4.89e+00    -  9.43e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  5.9075468e+03 7.98e+00 3.80e+01  -2.0 2.67e+00    -  1.00e+00 9.51e-01h  1
  81  4.8961621e+03 6.82e+00 2.26e+01  -2.4 8.67e+00    -  1.00e+00 7.58e-01f  1
  82  4.2729711e+03 2.59e+01 3.68e+01  -2.4 2.69e+01    -  5.63e-01 4.06e-01f  1
  83  3.8367184e+03 1.70e+01 4.51e+01  -2.4 1.81e+01    -  9.99e-01 7.23e-01h  1
  84  4.5279926e+03 1.77e+01 6.77e+01  -2.2 1.50e+01    -  5.58e-01 6.87e-01f  1
  85  3.8898123e+03 1.49e+01 1.70e+01  -2.3 9.78e+00    -  1.00e+00 1.00e+00h  1
  86  3.9093102e+03 4.74e+00 1.36e+01  -2.4 1.15e+01    -  1.00e+00 1.00e+00h  1
  87  3.2110408e+03 7.72e+00 5.22e+01  -2.5 6.54e+00    -  1.00e+00 1.00e+00h  1
  88  3.2637214e+03 1.20e+01 3.03e+01  -2.5 1.88e+01    -  4.42e-01 5.86e-01H  1
  89  3.2355172e+03 9.03e+00 7.80e+00  -2.5 1.23e+01    -  7.89e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.9831314e+03 2.44e+00 7.21e+00  -2.7 3.13e+00    -  1.00e+00 9.92e-01h  1
  91  2.7792751e+03 2.55e+01 1.17e+02  -2.7 1.71e+01    -  6.36e-01 6.45e-01h  1
  92  3.2553347e+03 1.87e+01 3.62e+01  -2.5 9.53e+00    -  5.54e-01 1.00e+00h  1
  93  3.0143551e+03 1.96e+01 2.35e+01  -2.6 4.46e+01    -  1.69e-01 3.02e-01h  1
  94  2.7604658e+03 1.67e+01 2.90e+01  -2.6 1.03e+01    -  2.94e-01 1.00e+00h  1
  95  3.8646991e+03 1.36e+02 4.71e+02  -2.3 1.82e+01    -  7.52e-01 8.97e-01f  1
  96  3.1912988e+03 5.61e+01 1.69e+02  -2.5 2.06e+01    -  4.06e-01 5.53e-01h  1
  97  3.0799188e+03 4.99e+01 7.47e+01  -2.5 1.72e+01    -  5.29e-01 3.65e-01h  1
  98  3.0973469e+03 2.85e+01 5.86e+01  -2.5 9.89e+00    -  5.57e-01 5.22e-01h  1
  99  3.1322129e+03 1.44e+01 2.38e+01  -2.5 6.20e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.1330538e+03 1.44e+00 1.37e+01  -2.5 5.69e+00    -  1.00e+00 1.00e+00h  1
 101  2.6244292e+03 2.19e+01 3.49e+01  -2.7 9.16e+00    -  1.00e+00 8.95e-01h  1
 102  3.0391657e+03 2.43e+01 2.37e+01  -2.4 1.95e+01    -  4.95e-01 4.95e-01h  1
 103  2.6665157e+03 2.51e+01 2.23e+01  -2.6 1.56e+01    -  6.12e-01 9.83e-01h  1
 104  2.6892980e+03 1.45e+01 2.28e+01  -2.6 2.52e+01    -  2.12e-01 5.63e-01h  1
 105  2.6298314e+03 4.86e+00 1.86e+01  -2.6 1.71e+01    -  1.00e+00 1.00e+00h  1
 106  2.6166106e+03 2.93e+00 7.22e+00  -2.6 4.01e+00    -  1.00e+00 1.00e+00h  1
 107  2.3957625e+03 1.12e+01 8.40e+00  -2.7 4.95e+00    -  1.00e+00 9.81e-01h  1
 108  2.9927752e+03 3.76e+01 5.91e+01  -2.5 1.53e+01    -  8.30e-01 7.10e-01h  1
 109  2.5649427e+03 2.35e+01 4.85e+01  -2.6 1.30e+01    -  2.78e-01 8.16e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.5241660e+03 1.29e+01 1.47e+01  -2.6 2.70e+01    -  2.95e-01 6.43e-01h  1
 111  2.4767358e+03 2.77e+00 5.40e+00  -2.6 1.08e+01    -  1.00e+00 1.00e+00h  1
 112  2.4537004e+03 1.11e+00 6.68e+00  -2.6 6.40e+00    -  8.20e-01 1.00e+00h  1
 113  2.2681285e+03 8.64e+00 6.84e+00  -2.8 4.54e+00    -  1.00e+00 8.68e-01h  1
 114  2.1701254e+03 3.34e+01 1.75e+01  -2.8 1.54e+01    -  6.40e-01 6.87e-01h  1
 115  2.2833689e+03 5.66e+00 3.95e+01  -2.8 2.78e+01    -  6.22e-01 8.32e-01H  1
 116  2.0911930e+03 9.48e+00 2.85e+01  -2.9 2.51e+01    -  2.69e-01 6.64e-01h  1
 117  2.3545954e+03 2.71e+01 1.88e+01  -2.5 1.09e+01    -  6.11e-01 1.00e+00f  1
 118  2.2648121e+03 2.04e+01 1.27e+01  -2.7 1.57e+01    -  3.77e-01 9.89e-01h  1
 119  2.1106902e+03 1.82e+00 1.49e+01  -2.7 1.17e+01    -  1.97e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.9457943e+03 4.21e+00 1.04e+01  -3.0 5.55e+00    -  6.19e-01 1.00e+00h  1
 121  2.0055824e+03 3.82e+00 1.43e+01  -2.8 1.58e+01    -  9.37e-01 1.00e+00h  1
 122  2.3472721e+03 1.45e+01 1.04e+01  -2.6 1.40e+01    -  9.11e-01 1.00e+00f  1
 123  2.2628767e+03 1.15e+01 1.01e+01  -2.7 1.49e+01    -  5.37e-01 7.91e-01h  1
 124  2.1304748e+03 8.79e-01 7.83e+00  -2.7 9.75e+00    -  2.38e-01 1.00e+00h  1
 125  2.7423379e+03 3.24e+01 1.58e+01  -2.4 8.83e+00    -  1.00e+00 1.00e+00f  1
 126  2.5831666e+03 3.63e+01 1.93e+01  -2.5 1.28e+01    -  7.84e-01 1.00e+00h  1
 127  2.5214430e+03 8.00e+00 2.14e+01  -2.5 2.18e+01    -  5.95e-01 7.73e-01h  1
 128  2.5296560e+03 3.53e+00 6.40e+00  -2.5 9.66e+00    -  1.00e+00 1.00e+00h  1
 129  2.5454567e+03 1.13e-01 4.85e+00  -2.5 6.61e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.1317267e+03 1.52e+01 1.58e+01  -2.8 6.25e+00    -  1.00e+00 1.00e+00f  1
 131  2.0639593e+03 1.05e+01 2.21e+01  -2.9 3.32e+01    -  2.78e-01 4.24e-01h  1
 132  1.9081800e+03 1.65e+00 7.21e+00  -2.9 1.32e+01    -  5.82e-01 1.00e+00h  1
 133  1.8382724e+03 7.72e-01 4.61e+00  -3.0 4.08e+00    -  1.00e+00 9.69e-01h  1
 134  1.7117340e+03 1.26e+00 3.93e+00  -3.2 6.56e+00    -  1.00e+00 1.00e+00h  1
 135  1.8865781e+03 6.03e+00 5.08e+00  -2.9 6.42e+00    -  6.77e-01 1.00e+00h  1
 136  1.8067524e+03 5.33e+00 7.30e+00  -3.1 2.43e+01    -  5.78e-01 6.20e-01h  1
 137  1.7454747e+03 2.96e+00 8.80e+00  -3.1 1.21e+01    -  1.45e-01 1.00e+00h  1
 138  1.7202038e+03 2.64e+00 2.78e+00  -3.1 1.02e+01    -  3.75e-01 1.00e+00h  1
 139  1.6249522e+03 7.48e-01 3.43e+00  -3.3 3.97e+00    -  1.00e+00 9.98e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.6145501e+03 9.38e-01 3.51e+00  -3.3 1.60e+01    -  1.00e+00 3.14e-01h  2
 141  1.5995615e+03 9.40e-01 1.41e+01  -3.3 4.06e+00    -  1.00e+00 1.00e+00h  1
 142  1.5596416e+03 6.90e-01 4.62e+00  -3.5 4.67e+00    -  1.00e+00 9.41e-01h  1
 143  1.5252061e+03 4.01e+00 1.34e+01  -3.6 5.22e+00    -  1.00e+00 9.95e-01h  1
 144  1.5251963e+03 2.76e+00 1.96e+01  -3.6 1.61e+01    -  4.06e-01 7.06e-01H  1
 145  1.5873305e+03 1.87e+00 5.55e+00  -3.3 1.12e+01    -  6.36e-01 9.83e-01h  1
 146  1.5401756e+03 3.55e+00 1.52e+01  -3.5 1.21e+01    -  4.95e-01 9.01e-01h  1
 147  1.5111068e+03 1.12e+00 1.90e+00  -3.5 3.92e+00    -  1.00e+00 1.00e+00h  1
 148  1.4875004e+03 3.78e-01 3.05e+00  -3.7 1.47e+00    -  1.00e+00 1.00e+00h  1
 149  1.4789481e+03 3.86e-01 5.65e+00  -3.8 6.30e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.4675140e+03 5.92e-01 3.16e+00  -3.8 7.17e+00    -  1.00e+00 1.00e+00h  1
 151  1.4536911e+03 1.26e-01 1.60e+00  -4.0 2.14e+00    -  1.00e+00 9.96e-01h  1
 152  1.4451613e+03 6.60e-02 6.75e-01  -4.3 1.45e+00    -  1.00e+00 9.65e-01h  1
 153  1.4425559e+03 2.34e-01 1.26e+00  -4.3 3.76e+00    -  1.00e+00 4.93e-01h  1
 154  1.4430165e+03 1.29e+00 3.38e+00  -4.0 1.17e+01    -  4.88e-01 2.57e-01h  1
 155  1.4416656e+03 1.15e+00 3.86e+00  -4.2 9.33e+00    -  8.09e-01 2.16e-01h  2
 156  1.4378987e+03 5.52e-01 2.97e+00  -4.3 4.10e+00    -  1.00e+00 6.20e-01h  1
 157  1.4399443e+03 6.11e-01 3.18e+00  -4.3 6.40e+00    -  9.28e-01 6.68e-01H  1
 158  1.4452294e+03 3.81e-01 2.41e+00  -4.1 3.67e+00    -  5.69e-01 1.00e+00h  1
 159  1.4358905e+03 9.88e-02 2.10e+00  -4.3 4.10e+00    -  7.62e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.4345600e+03 9.36e-02 6.63e-01  -4.3 1.16e+00    -  1.00e+00 9.75e-01h  1
 161  1.4339001e+03 2.15e-01 1.69e+00  -4.3 2.02e+00    -  1.00e+00 4.39e-01h  1
 162  1.4472067e+03 3.91e-02 7.31e+00  -4.0 5.07e+00    -  9.02e-01 1.00e+00H  1
 163  1.4399382e+03 3.67e-01 8.42e+00  -4.2 5.78e+00    -  1.00e+00 4.26e-01h  1
 164  1.4306800e+03 6.92e-01 3.95e+00  -4.3 5.99e+00    -  3.52e-01 7.15e-01h  1
 165  1.4260729e+03 4.67e-01 1.71e+00  -4.4 3.84e+00    -  1.00e+00 1.00e+00h  1
 166  1.4300572e+03 1.77e-01 2.03e+00  -4.2 2.27e+00    -  1.00e+00 1.00e+00h  1
 167  1.4249573e+03 4.97e-01 1.91e+00  -4.3 1.70e+00    -  1.00e+00 1.00e+00h  1
 168  1.4250361e+03 4.68e-01 2.55e+00  -4.1 8.41e+00    -  9.17e-01 1.38e-01h  1
 169  1.4222127e+03 1.64e+00 4.96e+00  -4.4 8.53e+00    -  1.00e+00 6.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.4218261e+03 1.70e+00 6.71e+00  -4.1 1.33e+01    -  5.00e-01 1.25e-01h  1
 171  1.4201211e+03 2.63e+00 1.06e+01  -4.4 1.10e+01    -  8.89e-01 4.09e-01h  1
 172  1.4201234e+03 2.55e+00 1.22e+01  -4.0 1.20e+01    -  6.76e-01 1.04e-01h  1
 173  1.4182449e+03 2.02e+00 1.28e+01  -4.5 6.54e+00    -  7.49e-01 6.41e-01h  1
 174  1.4154321e+03 3.38e-01 7.84e+00  -4.3 3.64e+00    -  1.00e+00 9.49e-01h  1
 175  1.4238512e+03 7.70e-02 1.86e+00  -4.0 3.56e+00    -  1.00e+00 1.00e+00h  1
 176  1.4193552e+03 4.18e-02 1.37e+00  -4.1 1.71e+00    -  1.00e+00 6.57e-01h  1
 177  1.4110183e+03 1.15e-01 1.79e+00  -4.4 1.40e+00    -  1.00e+00 8.97e-01h  1
 178  1.4179194e+03 9.90e-01 5.14e+00  -4.1 3.75e+00    -  8.75e-01 1.00e+00h  1
 179  1.4166723e+03 2.16e+00 1.07e+01  -4.2 1.58e+01    -  3.68e-01 3.23e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.4141498e+03 2.66e+00 1.37e+01  -4.2 2.46e+01    -  5.70e-01 1.62e-01h  1
 181  1.4117567e+03 3.36e+00 1.54e+01  -4.2 3.44e+01    -  2.49e-01 1.13e-01h  2
 182  1.4100428e+03 3.54e+00 1.55e+01  -4.2 2.60e+01    -  2.48e-01 1.46e-01h  2
 183  1.4135173e+03 3.74e+00 1.39e+01  -3.8 2.18e+01    -  3.86e-01 2.08e-01h  2
